dataset,seed,bootstrap_repeats,caliper,method,effect,ci_low,ci_high,ci_width,balance_after
synthetic,123,40,0.02,PropensityMatcher,1.7069487424995728,1.0792907226443225,2.3699760591680605,1.290685336523738,0.05052043831836204
lalonde,123,80,0.03,RegressionAdjustmentEstimator,1548.2438020003797,-174.1052709764314,2692.247317157925,2866.352588134356,0.5085763727684149
lalonde,123,80,0.03,IPWEstimator,232.42121949850025,-1786.5599270940818,1735.96839326651,3522.528320360592,0.14935561296631406
lalonde,123,80,0.03,DoublyRobustEstimator,798.718243476316,-1984.3623873087874,2536.087449842313,4520.449837151101,0.15822617744353895
lalonde,123,80,0.03,PropensityMatcher,1052.1097784403669,-1119.022335253611,2937.053586507006,4056.075921760617,0.0643519114997541
lalonde,123,80,0.05,RegressionAdjustmentEstimator,1548.2438020003797,-174.1052709764314,2692.247317157925,2866.352588134356,0.5085763727684149
lalonde,123,80,0.05,IPWEstimator,232.42121949850025,-1786.5599270940818,1735.96839326651,3522.528320360592,0.14935561296631406
lalonde,123,80,0.05,DoublyRobustEstimator,798.718243476316,-1984.3623873087874,2536.087449842313,4520.449837151101,0.15822617744353895
lalonde,123,80,0.05,PropensityMatcher,1540.0712793577982,-864.4856878193667,3029.2542046081226,3893.7398924274894,0.07344052274257647
lalonde,123,80,0.1,RegressionAdjustmentEstimator,1548.2438020003797,-174.1052709764314,2692.247317157925,2866.352588134356,0.5085763727684149
lalonde,123,80,0.1,IPWEstimator,232.42121949850025,-1786.5599270940818,1735.96839326651,3522.528320360592,0.14935561296631406
lalonde,123,80,0.1,DoublyRobustEstimator,798.718243476316,-1984.3623873087874,2536.087449842313,4520.449837151101,0.15822617744353895
lalonde,123,80,0.1,PropensityMatcher,1175.4190555045873,-1147.0212278873098,2712.7188782038565,3859.740106091166,0.084651858788
nhefs,123,80,0.01,RegressionAdjustmentEstimator,3.3341674140824518,2.643209267878374,4.150685042267369,1.5074757743889955,0.1521322101281169
nhefs,123,80,0.01,IPWEstimator,3.2634978711907743,2.470241295202558,4.055957939213919,1.5857166440113613,0.012853630864701801
nhefs,123,80,0.01,DoublyRobustEstimator,3.293647427944588,2.56577233815028,4.145946280767816,1.5801739426175354,0.012853630864701768
nhefs,123,80,0.01,PropensityMatcher,3.103357800694088,2.2577444378227205,4.485623984331863,2.227879546509142,0.029097592224732145
nhefs,123,80,0.02,RegressionAdjustmentEstimator,3.3341674140824518,2.643209267878374,4.150685042267369,1.5074757743889955,0.1521322101281169
nhefs,123,80,0.02,IPWEstimator,3.2634978711907743,2.470241295202558,4.055957939213919,1.5857166440113613,0.012853630864701801
nhefs,123,80,0.02,DoublyRobustEstimator,3.293647427944588,2.56577233815028,4.145946280767816,1.5801739426175354,0.012853630864701768
nhefs,123,80,0.02,PropensityMatcher,3.2117884332647817,2.3103893412773298,4.445241621127034,2.134852279849704,0.029879113398767032
nhefs,123,80,0.05,RegressionAdjustmentEstimator,3.3341674140824518,2.643209267878374,4.150685042267369,1.5074757743889955,0.1521322101281169
nhefs,123,80,0.05,IPWEstimator,3.2634978711907743,2.470241295202558,4.055957939213919,1.5857166440113613,0.012853630864701801
nhefs,123,80,0.05,DoublyRobustEstimator,3.293647427944588,2.56577233815028,4.145946280767816,1.5801739426175354,0.012853630864701768
nhefs,123,80,0.05,PropensityMatcher,3.179420589179487,2.273347960801559,4.454806218108548,2.1814582573069887,0.03034650732298481
synthetic,123,80,0.02,RegressionAdjustmentEstimator,1.9846249321644263,1.770038864407706,2.15605064216166,0.3860117777539538,0.4101570945338573
synthetic,123,80,0.02,IPWEstimator,1.927137190707402,1.6188321472611247,2.2231416679291107,0.604309520667986,0.01574644379960979
synthetic,123,80,0.02,DoublyRobustEstimator,1.9354540855590772,1.7121519276522166,2.1292322420074976,0.41708031435528103,0.015746443799608996
synthetic,123,80,0.02,PropensityMatcher,1.7069487424995728,1.1280090385215502,2.3616638931060017,1.2336548545844515,0.05052043831836204
lalonde,7,20,0.03,RegressionAdjustmentEstimator,1548.2438020003797,-115.85126248779588,2802.3092026004324,2918.160465088228,0.5085763727684149
lalonde,7,20,0.03,IPWEstimator,232.42121949850025,-1557.4694689498685,1674.0212958809705,3231.490764830839,0.14935561296631406
lalonde,7,20,0.03,DoublyRobustEstimator,798.718243476316,-1984.1872088475952,2270.435454700149,4254.622663547744,0.15822617744353895
lalonde,7,20,0.03,PropensityMatcher,1052.1097784403669,-1203.971593115227,2216.7539350600846,3420.7255281753114,0.0643519114997541
lalonde,7,20,0.05,RegressionAdjustmentEstimator,1548.2438020003797,-115.85126248779588,2802.3092026004324,2918.160465088228,0.5085763727684149
lalonde,7,20,0.05,IPWEstimator,232.42121949850025,-1557.4694689498685,1674.0212958809705,3231.490764830839,0.14935561296631406
lalonde,7,20,0.05,DoublyRobustEstimator,798.718243476316,-1984.1872088475952,2270.435454700149,4254.622663547744,0.15822617744353895
lalonde,7,20,0.05,PropensityMatcher,1540.0712793577982,-623.0908040625773,2365.489024582685,2988.5798286452623,0.07344052274257647
lalonde,7,20,0.1,RegressionAdjustmentEstimator,1548.2438020003797,-115.85126248779588,2802.3092026004324,2918.160465088228,0.5085763727684149
lalonde,7,20,0.1,IPWEstimator,232.42121949850025,-1557.4694689498685,1674.0212958809705,3231.490764830839,0.14935561296631406
lalonde,7,20,0.1,DoublyRobustEstimator,798.718243476316,-1984.1872088475952,2270.435454700149,4254.622663547744,0.15822617744353895
lalonde,7,20,0.1,PropensityMatcher,1175.4190555045873,-787.9463037040737,2257.4986209865915,3045.444924690665,0.084651858788
nhefs,7,20,0.01,RegressionAdjustmentEstimator,3.3341674140824518,2.7330716511238418,3.9664931751645427,1.233421524040701,0.1521322101281169
nhefs,7,20,0.01,IPWEstimator,3.2634978711907743,2.8037243732771304,3.8163246177473655,1.0126002444702351,0.012853630864701801
nhefs,7,20,0.01,DoublyRobustEstimator,3.293647427944588,2.8510207606862794,3.893199365215849,1.0421786045295698,0.012853630864701768
nhefs,7,20,0.01,PropensityMatcher,3.103357800694088,2.8376649843671378,4.350127894111094,1.5124629097439564,0.029097592224732145
nhefs,7,20,0.02,RegressionAdjustmentEstimator,3.3341674140824518,2.7330716511238418,3.9664931751645427,1.233421524040701,0.1521322101281169
nhefs,7,20,0.02,IPWEstimator,3.2634978711907743,2.8037243732771304,3.8163246177473655,1.0126002444702351,0.012853630864701801
nhefs,7,20,0.02,DoublyRobustEstimator,3.293647427944588,2.8510207606862794,3.893199365215849,1.0421786045295698,0.012853630864701768
nhefs,7,20,0.02,PropensityMatcher,3.2117884332647817,2.8437806887011603,4.402751287844737,1.5589705991435765,0.029879113398767032
nhefs,7,20,0.05,RegressionAdjustmentEstimator,3.3341674140824518,2.7330716511238418,3.9664931751645427,1.233421524040701,0.1521322101281169
nhefs,7,20,0.05,IPWEstimator,3.2634978711907743,2.8037243732771304,3.8163246177473655,1.0126002444702351,0.012853630864701801
nhefs,7,20,0.05,DoublyRobustEstimator,3.293647427944588,2.8510207606862794,3.893199365215849,1.0421786045295698,0.012853630864701768
nhefs,7,20,0.05,PropensityMatcher,3.179420589179487,2.8980820930113356,4.417628525034618,1.5195464320232825,0.03034650732298481
synthetic,7,20,0.02,RegressionAdjustmentEstimator,1.9846249321644263,1.8921263578335947,2.0912668259550586,0.1991404681214639,0.4101570945338573
synthetic,7,20,0.02,IPWEstimator,1.927137190707402,1.665250870441754,2.1814934726092714,0.5162426021675175,0.01574644379960979
synthetic,7,20,0.02,DoublyRobustEstimator,1.9354540855590772,1.8308319386901248,2.0796277023330942,0.2487957636429694,0.015746443799608996
synthetic,7,20,0.02,PropensityMatcher,1.7069487424995728,1.2118647304154162,2.3402698992458246,1.1284051688304084,0.05052043831836204
lalonde,7,40,0.03,RegressionAdjustmentEstimator,1548.2438020003797,50.28200941888935,2997.3887234388853,2947.106714019996,0.5085763727684149
lalonde,7,40,0.03,IPWEstimator,232.42121949850025,-1315.399233457845,2125.3041371494646,3440.70337060731,0.14935561296631406
lalonde,7,40,0.03,DoublyRobustEstimator,798.718243476316,-1865.7630308580653,2464.984925247387,4330.747956105452,0.15822617744353895
lalonde,7,40,0.03,PropensityMatcher,1052.1097784403669,-703.1668019803788,2832.9961417637182,3536.162943744097,0.0643519114997541
lalonde,7,40,0.05,RegressionAdjustmentEstimator,1548.2438020003797,50.28200941888935,2997.3887234388853,2947.106714019996,0.5085763727684149
lalonde,7,40,0.05,IPWEstimator,232.42121949850025,-1315.399233457845,2125.3041371494646,3440.70337060731,0.14935561296631406
lalonde,7,40,0.05,DoublyRobustEstimator,798.718243476316,-1865.7630308580653,2464.984925247387,4330.747956105452,0.15822617744353895
lalonde,7,40,0.05,PropensityMatcher,1540.0712793577982,-455.05891084280654,3123.296016976831,3578.354927819638,0.07344052274257647
lalonde,7,40,0.1,RegressionAdjustmentEstimator,1548.2438020003797,50.28200941888935,2997.3887234388853,2947.106714019996,0.5085763727684149
lalonde,7,40,0.1,IPWEstimator,232.42121949850025,-1315.399233457845,2125.3041371494646,3440.70337060731,0.14935561296631406
lalonde,7,40,0.1,DoublyRobustEstimator,798.718243476316,-1865.7630308580653,2464.984925247387,4330.747956105452,0.15822617744353895
lalonde,7,40,0.1,PropensityMatcher,1175.4190555045873,-580.7528551629073,3108.947036341666,3689.6998915045733,0.084651858788
nhefs,7,40,0.01,RegressionAdjustmentEstimator,3.3341674140824518,2.6981607129099823,4.087058602678246,1.3888978897682636,0.1521322101281169
nhefs,7,40,0.01,IPWEstimator,3.2634978711907743,2.6389948805004892,3.8990284924239593,1.26003361192347,0.012853630864701801
nhefs,7,40,0.01,DoublyRobustEstimator,3.293647427944588,2.8092340700268,3.9434627392130137,1.1342286691862138,0.012853630864701768
nhefs,7,40,0.01,PropensityMatcher,3.103357800694088,2.8209332696287657,4.394775914435686,1.5738426448069207,0.029097592224732145
nhefs,7,40,0.02,RegressionAdjustmentEstimator,3.3341674140824518,2.6981607129099823,4.087058602678246,1.3888978897682636,0.1521322101281169
nhefs,7,40,0.02,IPWEstimator,3.2634978711907743,2.6389948805004892,3.8990284924239593,1.26003361192347,0.012853630864701801
nhefs,7,40,0.02,DoublyRobustEstimator,3.293647427944588,2.8092340700268,3.9434627392130137,1.1342286691862138,0.012853630864701768
nhefs,7,40,0.02,PropensityMatcher,3.2117884332647817,2.814354995795166,4.511559253116457,1.6972042573212907,0.029879113398767032
nhefs,7,40,0.05,RegressionAdjustmentEstimator,3.3341674140824518,2.6981607129099823,4.087058602678246,1.3888978897682636,0.1521322101281169
nhefs,7,40,0.05,IPWEstimator,3.2634978711907743,2.6389948805004892,3.8990284924239593,1.26003361192347,0.012853630864701801
nhefs,7,40,0.05,DoublyRobustEstimator,3.293647427944588,2.8092340700268,3.9434627392130137,1.1342286691862138,0.012853630864701768
nhefs,7,40,0.05,PropensityMatcher,3.179420589179487,2.834600041773455,4.530765702431516,1.6961656606580613,0.03034650732298481
synthetic,7,40,0.02,RegressionAdjustmentEstimator,1.9846249321644263,1.831445755147576,2.095694452691645,0.264248697544069,0.4101570945338573
synthetic,7,40,0.02,IPWEstimator,1.927137190707402,1.62554210709026,2.214577835929637,0.5890357288393768,0.01574644379960979
synthetic,7,40,0.02,DoublyRobustEstimator,1.9354540855590772,1.7893779594475678,2.089043250094061,0.2996652906464934,0.015746443799608996
synthetic,7,40,0.02,PropensityMatcher,1.7069487424995728,1.0706299668384298,2.310710504235197,1.2400805373967672,0.05052043831836204
lalonde,7,80,0.03,RegressionAdjustmentEstimator,1548.2438020003797,-144.67697076806314,2833.232772858394,2977.9097436264574,0.5085763727684149
lalonde,7,80,0.03,IPWEstimator,232.42121949850025,-1389.59824896636,2031.6635485451961,3421.2617975115563,0.14935561296631406
lalonde,7,80,0.03,DoublyRobustEstimator,798.718243476316,-1855.2890305581584,2445.5043921192396,4300.793422677398,0.15822617744353895
lalonde,7,80,0.03,PropensityMatcher,1052.1097784403669,-679.4891252145705,3984.362848980559,4663.8519741951295,0.0643519114997541
lalonde,7,80,0.05,RegressionAdjustmentEstimator,1548.2438020003797,-144.67697076806314,2833.232772858394,2977.9097436264574,0.5085763727684149
lalonde,7,80,0.05,IPWEstimator,232.42121949850025,-1389.59824896636,2031.6635485451961,3421.2617975115563,0.14935561296631406
lalonde,7,80,0.05,DoublyRobustEstimator,798.718243476316,-1855.2890305581584,2445.5043921192396,4300.793422677398,0.15822617744353895
lalonde,7,80,0.05,PropensityMatcher,1540.0712793577982,-428.1434227353726,3323.6570334370854,3751.800456172458,0.07344052274257647
lalonde,7,80,0.1,RegressionAdjustmentEstimator,1548.2438020003797,-144.67697076806314,2833.232772858394,2977.9097436264574,0.5085763727684149
lalonde,7,80,0.1,IPWEstimator,232.42121949850025,-1389.59824896636,2031.6635485451961,3421.2617975115563,0.14935561296631406
lalonde,7,80,0.1,DoublyRobustEstimator,798.718243476316,-1855.2890305581584,2445.5043921192396,4300.793422677398,0.15822617744353895
lalonde,7,80,0.1,PropensityMatcher,1175.4190555045873,-189.8425696174616,3169.4770924077384,3359.3196620252,0.084651858788
nhefs,7,80,0.01,RegressionAdjustmentEstimator,3.3341674140824518,2.4937573491228155,4.49103358582549,1.9972762367026746,0.1521322101281169
nhefs,7,80,0.01,IPWEstimator,3.2634978711907743,2.3245020524723476,4.259837933723663,1.9353358812513153,0.012853630864701801
nhefs,7,80,0.01,DoublyRobustEstimator,3.293647427944588,2.4414136997386695,4.383667390312404,1.9422536905737342,0.012853630864701768
nhefs,7,80,0.01,PropensityMatcher,3.103357800694088,2.3348501361652696,4.851517483388663,2.516667347223393,0.029097592224732145
nhefs,7,80,0.02,RegressionAdjustmentEstimator,3.3341674140824518,2.4937573491228155,4.49103358582549,1.9972762367026746,0.1521322101281169
nhefs,7,80,0.02,IPWEstimator,3.2634978711907743,2.3245020524723476,4.259837933723663,1.9353358812513153,0.012853630864701801
nhefs,7,80,0.02,DoublyRobustEstimator,3.293647427944588,2.4414136997386695,4.383667390312404,1.9422536905737342,0.012853630864701768
nhefs,7,80,0.02,PropensityMatcher,3.2117884332647817,2.3484143046611403,4.842846018118888,2.494431713457748,0.029879113398767032
nhefs,7,80,0.05,RegressionAdjustmentEstimator,3.3341674140824518,2.4937573491228155,4.49103358582549,1.9972762367026746,0.1521322101281169
nhefs,7,80,0.05,IPWEstimator,3.2634978711907743,2.3245020524723476,4.259837933723663,1.9353358812513153,0.012853630864701801
nhefs,7,80,0.05,DoublyRobustEstimator,3.293647427944588,2.4414136997386695,4.383667390312404,1.9422536905737342,0.012853630864701768
nhefs,7,80,0.05,PropensityMatcher,3.179420589179487,2.3618783921056674,4.825847477289384,2.463969085183716,0.03034650732298481
synthetic,7,80,0.02,RegressionAdjustmentEstimator,1.9846249321644263,1.8227490017330537,2.095694452691645,0.27294545095859135,0.4101570945338573
synthetic,7,80,0.02,IPWEstimator,1.927137190707402,1.6281064900097433,2.2145778359296364,0.5864713459198931,0.01574644379960979
synthetic,7,80,0.02,DoublyRobustEstimator,1.9354540855590772,1.766972581252006,2.0941294351678224,0.3271568539158163,0.015746443799608996
synthetic,7,80,0.02,PropensityMatcher,1.7069487424995728,1.2017371025020145,2.2617660925978575,1.060028990095843,0.05052043831836204
lalonde,2024,20,0.03,RegressionAdjustmentEstimator,1548.2438020003797,-380.24412763561395,3195.811467633616,3576.05559526923,0.5085763727684149
lalonde,2024,20,0.03,IPWEstimator,232.42121949850025,-1312.818764882128,1739.044223698406,3051.862988580534,0.14935561296631406
lalonde,2024,20,0.03,DoublyRobustEstimator,798.718243476316,-1513.9392592114928,2405.032452787045,3918.9717119985376,0.15822617744353895
lalonde,2024,20,0.03,PropensityMatcher,1052.1097784403669,-1328.5709194336175,2926.5374155720588,4255.108335005676,0.0643519114997541
lalonde,2024,20,0.05,RegressionAdjustmentEstimator,1548.2438020003797,-380.24412763561395,3195.811467633616,3576.05559526923,0.5085763727684149
lalonde,2024,20,0.05,IPWEstimator,232.42121949850025,-1312.818764882128,1739.044223698406,3051.862988580534,0.14935561296631406
lalonde,2024,20,0.05,DoublyRobustEstimator,798.718243476316,-1513.9392592114928,2405.032452787045,3918.9717119985376,0.15822617744353895
lalonde,2024,20,0.05,PropensityMatcher,1540.0712793577982,-1310.4411879508825,3321.6912797622067,4632.132467713089,0.07344052274257647
lalonde,2024,20,0.1,RegressionAdjustmentEstimator,1548.2438020003797,-380.24412763561395,3195.811467633616,3576.05559526923,0.5085763727684149
lalonde,2024,20,0.1,IPWEstimator,232.42121949850025,-1312.818764882128,1739.044223698406,3051.862988580534,0.14935561296631406
lalonde,2024,20,0.1,DoublyRobustEstimator,798.718243476316,-1513.9392592114928,2405.032452787045,3918.9717119985376,0.15822617744353895
lalonde,2024,20,0.1,PropensityMatcher,1175.4190555045873,-1262.5474833744117,2936.9062993564303,4199.453782730842,0.084651858788
nhefs,2024,20,0.01,RegressionAdjustmentEstimator,3.3341674140824518,2.53387165673548,3.962856091434812,1.428984434699332,0.1521322101281169
nhefs,2024,20,0.01,IPWEstimator,3.2634978711907743,2.2853585422305747,3.8940871809740907,1.608728638743516,0.012853630864701801
nhefs,2024,20,0.01,DoublyRobustEstimator,3.293647427944588,2.330814609837217,3.932044989661805,1.601230379824588,0.012853630864701768
nhefs,2024,20,0.01,PropensityMatcher,3.103357800694088,2.650919551528666,3.9624221435836304,1.3115025920549646,0.029097592224732145
nhefs,2024,20,0.02,RegressionAdjustmentEstimator,3.3341674140824518,2.53387165673548,3.962856091434812,1.428984434699332,0.1521322101281169
nhefs,2024,20,0.02,IPWEstimator,3.2634978711907743,2.2853585422305747,3.8940871809740907,1.608728638743516,0.012853630864701801
nhefs,2024,20,0.02,DoublyRobustEstimator,3.293647427944588,2.330814609837217,3.932044989661805,1.601230379824588,0.012853630864701768
nhefs,2024,20,0.02,PropensityMatcher,3.2117884332647817,2.721675019398161,3.9758433558317914,1.2541683364336302,0.029879113398767032
nhefs,2024,20,0.05,RegressionAdjustmentEstimator,3.3341674140824518,2.53387165673548,3.962856091434812,1.428984434699332,0.1521322101281169
nhefs,2024,20,0.05,IPWEstimator,3.2634978711907743,2.2853585422305747,3.8940871809740907,1.608728638743516,0.012853630864701801
nhefs,2024,20,0.05,DoublyRobustEstimator,3.293647427944588,2.330814609837217,3.932044989661805,1.601230379824588,0.012853630864701768
nhefs,2024,20,0.05,PropensityMatcher,3.179420589179487,2.7332149415369775,3.9854394236925157,1.2522244821555382,0.03034650732298481
synthetic,2024,20,0.02,RegressionAdjustmentEstimator,1.9846249321644263,1.7877909565635608,2.1166089218091257,0.32881796524556495,0.4101570945338573
synthetic,2024,20,0.02,IPWEstimator,1.927137190707402,1.7060742216361469,2.2536625905634455,0.5475883689272987,0.01574644379960979
synthetic,2024,20,0.02,DoublyRobustEstimator,1.9354540855590772,1.7366490775512418,2.0492255264274006,0.3125764488761589,0.015746443799608996
synthetic,2024,20,0.02,PropensityMatcher,1.7069487424995728,1.3157596266788167,2.102863224346057,0.7871035976672403,0.05052043831836204
