dgp,n,replication,estimator,estimate,se,ci_low,ci_high,covered,true_effect
linear,200,0,Regression,1.935543892444249,0.1488237555315707,1.9973444361547115,2.037573823058183,True,2.0
linear,200,0,Matching,1.8664607278156344,0.18579147231117701,1.9224018833245875,1.938958520030756,False,2.0
linear,200,0,IPW,1.9368099985456269,0.3169236529448402,2.021655606082396,2.0545940117486303,False,2.0
linear,200,0,DR,1.9196260213869472,0.1512769292628387,2.0232745603769104,2.023902713492079,False,2.0
linear,200,0,CrossFitDR,1.917655346494327,0.15797919835225244,2.00299966437335,2.041797470222231,False,2.0
linear,200,0,FlexibleDR,1.971792858749684,0.2017174413567642,2.1427801856448587,2.1489479794411364,False,2.0
linear,200,1,Regression,1.4920607917564774,0.14813018847818438,1.5540121383441388,1.5604531935842911,False,2.0
linear,200,1,Matching,1.4781292253138856,0.16564765890066044,1.5258660366949177,1.6460872886663072,False,2.0
linear,200,1,IPW,1.5018280096942567,0.3121714941953261,1.548258015931908,1.5632273695881185,False,2.0
linear,200,1,DR,1.4950907559808602,0.14325690945973416,1.5464704822530175,1.5614518317913781,False,2.0
linear,200,1,CrossFitDR,1.4879389983957925,0.14987414416737296,1.549274117246001,1.5657570822321956,False,2.0
linear,200,1,FlexibleDR,1.4604997255103709,0.17269243240126503,1.5893821871846356,1.659226004456687,False,2.0
linear,200,2,Regression,2.118217563483565,0.15611045954875483,1.944277451948512,2.109206902127258,True,2.0
linear,200,2,Matching,2.221806418093102,0.17560035009954492,1.9899737062677423,2.0544970223618195,True,2.0
linear,200,2,IPW,2.1065579732902626,0.38566518698804897,1.950694421986786,2.0835082420052746,True,2.0
linear,200,2,DR,2.109738723065561,0.15555859402576802,1.9471166330857554,2.0777463116107913,True,2.0
linear,200,2,CrossFitDR,2.111631105384655,0.1629732890517624,1.939719575948857,2.0767085525313673,True,2.0
linear,200,2,FlexibleDR,2.073709019180643,0.17418222312569037,2.008053836788483,2.0885916121773924,False,2.0
linear,200,3,Regression,2.1455203281171666,0.14756688888513358,1.9807129608784129,2.143330531822217,True,2.0
linear,200,3,Matching,1.9665196149824495,0.18859915153540566,1.9486539922431203,2.0839669246520938,True,2.0
linear,200,3,IPW,2.194863362636398,0.3132205493169657,2.0926997830354215,2.1273509530315007,False,2.0
linear,200,3,DR,2.1838635867176657,0.146124886890928,2.028885174286941,2.157404940401205,False,2.0
linear,200,3,CrossFitDR,2.220954505576231,0.16047768142990262,2.0518951006845567,2.1763337800613805,False,2.0
linear,200,3,FlexibleDR,2.124829485632376,0.15065500489232456,1.977713372445335,2.074157662051099,True,2.0
linear,200,4,Regression,1.9477102857819082,0.15330603630816342,1.739538464181147,2.051175087307931,True,2.0
linear,200,4,Matching,1.7618253828618868,0.18332012703292766,1.4575350016584223,1.8461725586240092,False,2.0
linear,200,4,IPW,1.905486389173499,0.42671921191585377,1.7241694182497325,2.030741301274096,True,2.0
linear,200,4,DR,1.9010656462799767,0.16256686771881368,1.7015850470922984,2.0227087176913323,True,2.0
linear,200,4,CrossFitDR,1.9104368208814662,0.17387244700595278,1.6986248130254562,2.037778281601299,True,2.0
linear,200,4,FlexibleDR,1.9321694260541258,0.20719974233484728,1.7287658902828826,2.0558137114539075,True,2.0
linear,200,5,Regression,1.7909077598360685,0.15098504933114093,1.6565668511254314,1.8704922603829817,False,2.0
linear,200,5,Matching,1.704981722470575,0.1564690966671926,1.4887950304404334,1.6286530561407282,False,2.0
linear,200,5,IPW,1.6604404313236554,0.4410930803201016,1.4461375551681936,1.481553845298439,False,2.0
linear,200,5,DR,1.83506803493556,0.14408472525580876,1.6990496475145802,1.7988276866047612,False,2.0
linear,200,5,CrossFitDR,1.827119471224013,0.15586992237415817,1.6974431171287152,1.7877885004731606,False,2.0
linear,200,5,FlexibleDR,1.6978192713775975,0.21012693275953526,1.6394265019044354,1.9429083589288791,False,2.0
linear,200,6,Regression,2.1005333210985726,0.13951955787892265,2.0940662998281008,2.254617402931015,False,2.0
linear,200,6,Matching,1.8400402464181296,0.15817748278550542,2.0312510844806777,2.208524191110484,False,2.0
linear,200,6,IPW,2.1541701577865884,0.3434889658862435,2.136825016362712,2.3114080598927655,False,2.0
linear,200,6,DR,2.105305719595608,0.14661613727847128,2.1212937322636827,2.2730445443117113,False,2.0
linear,200,6,CrossFitDR,2.097699206550311,0.15118481686214275,2.1683383566584413,2.279162479651946,False,2.0
linear,200,6,FlexibleDR,2.1480592493544943,0.15830671256749138,2.2618864277706914,2.4129099657488444,False,2.0
linear,200,7,Regression,1.924473497177075,0.15919413021137543,1.894681419505264,1.9233170303060552,False,2.0
linear,200,7,Matching,1.7997665950578536,0.18494637604135128,1.7973082248393808,1.879984901582081,False,2.0
linear,200,7,IPW,1.8523674923548006,0.4363530039010397,1.7475499666465049,1.917546979102494,False,2.0
linear,200,7,DR,1.9030675656561937,0.1648912624130267,1.879132107684654,1.880742236512051,False,2.0
linear,200,7,CrossFitDR,1.9015400339776531,0.17418006494820207,1.74501463945897,1.8697330520389084,False,2.0
linear,200,7,FlexibleDR,1.8054043799807393,0.20004008153714717,1.9373335598627464,1.982881284662342,False,2.0
linear,200,8,Regression,2.0391466972414265,0.149483049241272,2.155645035340432,2.1641220963227363,False,2.0
linear,200,8,Matching,2.0804782649621107,0.14242601544717676,2.1773178974005596,2.204904865981219,False,2.0
linear,200,8,IPW,2.074128539951794,0.3418490316058887,2.1681829897236446,2.2172844873502298,False,2.0
linear,200,8,DR,2.0132031269515416,0.14863206514612834,2.0996876359362244,2.157237982780304,False,2.0
linear,200,8,CrossFitDR,2.0187854142013397,0.1551813274555458,2.042623924611607,2.163475318701559,False,2.0
linear,200,8,FlexibleDR,1.889254261867329,0.2087723043661443,1.8040020372618226,2.1290785174176783,True,2.0
linear,200,9,Regression,2.0380684797048696,0.15430128784266028,1.8721888752279192,2.291740364259615,True,2.0
linear,200,9,Matching,1.958069331837223,0.19152998405831534,1.6965019742086065,2.124485901618765,True,2.0
linear,200,9,IPW,2.1839060082032464,0.29490516713773285,1.9855927150233268,2.346508331427985,True,2.0
linear,200,9,DR,2.058253414076189,0.15643910236594258,1.7949870742631966,2.280388029242914,True,2.0
linear,200,9,CrossFitDR,2.0523950236066817,0.16734282354861205,1.7241313639982967,2.238289046431501,True,2.0
linear,200,9,FlexibleDR,2.1873014119208,0.20371830119353015,1.7769459936603513,1.9829898574566247,False,2.0
nonlinear_outcome,200,0,Regression,1.949472723525194,0.15154373209201247,1.6996602597632475,2.1240658497395524,True,2.0
nonlinear_outcome,200,0,Matching,1.8527806467358396,0.12586056301854467,1.5527250766590357,2.0494882433145354,True,2.0
nonlinear_outcome,200,0,IPW,1.9628196007567973,0.25461844159265895,1.6529722471327541,2.172165304650938,True,2.0
nonlinear_outcome,200,0,DR,1.9631561676996752,0.16774824297900928,1.648456489447012,2.193186133650609,True,2.0
nonlinear_outcome,200,0,CrossFitDR,1.9810873350054712,0.20720651425961745,1.6460276249699664,2.2013853408424717,True,2.0
nonlinear_outcome,200,0,FlexibleDR,1.8653826946201577,0.1303977406170439,1.8217722917886632,2.1141416170327605,True,2.0
nonlinear_outcome,200,1,Regression,1.8868334164290221,0.12940961217438324,1.8569401266527372,1.8958723317495545,False,2.0
nonlinear_outcome,200,1,Matching,1.7155637269995607,0.16693770951932027,1.7216069516876722,1.8888696328869634,False,2.0
nonlinear_outcome,200,1,IPW,1.9100658438539928,0.2623697799752539,1.8588554816957252,1.8939101514005827,False,2.0
nonlinear_outcome,200,1,DR,1.909158427761344,0.1294606207343488,1.8540606990246367,1.891634536386343,False,2.0
nonlinear_outcome,200,1,CrossFitDR,1.942298002590382,0.1366340494368426,1.8758881773058256,1.8761789286492483,False,2.0
nonlinear_outcome,200,1,FlexibleDR,1.956308336139441,0.09287767503744741,1.8908308665932771,2.008610322230527,True,2.0
nonlinear_outcome,200,2,Regression,2.271355256675477,0.1472737631115181,2.141799029746541,2.2770547494005826,False,2.0
nonlinear_outcome,200,2,Matching,2.2563465521949,0.1502396066899742,2.09442791504514,2.1761480347847764,False,2.0
nonlinear_outcome,200,2,IPW,2.2589659995047144,0.23655895689254497,2.126963632970119,2.233964114320609,False,2.0
nonlinear_outcome,200,2,DR,2.2709058583528368,0.1499658305984501,2.1067199644669676,2.2353134089280555,False,2.0
nonlinear_outcome,200,2,CrossFitDR,2.282957000894537,0.1553936474236048,2.130795289984803,2.1797617135286047,False,2.0
nonlinear_outcome,200,2,FlexibleDR,2.1233189635033947,0.09286711536283229,2.0164319925417304,2.0451076232429353,False,2.0
nonlinear_outcome,200,3,Regression,1.8814595888410877,0.12086751251897263,1.7854268862031808,1.8650771252933716,False,2.0
nonlinear_outcome,200,3,Matching,1.8111054568272063,0.14567742370814923,1.6047931752254871,1.70362551553664,False,2.0
nonlinear_outcome,200,3,IPW,1.8658374769169823,0.2577437860336405,1.7050635848936684,1.7672758493094232,False,2.0
nonlinear_outcome,200,3,DR,1.8521330862304493,0.12345384150270179,1.6988025277222267,1.7652773431347386,False,2.0
nonlinear_outcome,200,3,CrossFitDR,1.8738147283703557,0.13087761064046374,1.6449356953510221,1.6955701159221386,False,2.0
nonlinear_outcome,200,3,FlexibleDR,2.0730988686073424,0.09922847374119298,1.9696677834093972,1.99387865137136,False,2.0
nonlinear_outcome,200,4,Regression,2.1935045218341402,0.1360359549892025,2.1487623978484116,2.175143337129972,False,2.0
nonlinear_outcome,200,4,Matching,2.206911084417693,0.13226526869599523,1.935992119979662,2.259592877493417,True,2.0
nonlinear_outcome,200,4,IPW,2.176110639040761,0.254161273697166,2.103623896647323,2.1662612102414376,False,2.0
nonlinear_outcome,200,4,DR,2.1935321785786637,0.1458711065867979,2.166086830555352,2.177891254345793,False,2.0
nonlinear_outcome,200,4,CrossFitDR,2.1298986793253265,0.1597001644020681,2.1498562905205394,2.2186879661173036,False,2.0
nonlinear_outcome,200,4,FlexibleDR,2.046465745672384,0.1083626725266207,2.047852194547611,2.095146522448548,False,2.0
nonlinear_outcome,200,5,Regression,2.026869562112846,0.14137484372753806,2.0307032450330658,2.130072332809424,False,2.0
nonlinear_outcome,200,5,Matching,1.8022818768454831,0.13846704984636393,1.8264520925504153,2.0386132919976787,True,2.0
nonlinear_outcome,200,5,IPW,2.018750062565413,0.2240310303596,1.9995228221931551,2.0658565468474537,True,2.0
nonlinear_outcome,200,5,DR,1.9868283212888127,0.13315672951750002,1.997786689537142,2.068785129468452,True,2.0
nonlinear_outcome,200,5,CrossFitDR,1.9571012142791198,0.1421150661246533,1.997420261658173,2.092695095580292,True,2.0
nonlinear_outcome,200,5,FlexibleDR,2.0415793795454475,0.09110058040136183,2.0265755239153864,2.0512943076975514,False,2.0
nonlinear_outcome,200,6,Regression,2.0014192072126673,0.13268546338082357,1.940104700363301,1.9456170459767188,False,2.0
nonlinear_outcome,200,6,Matching,1.867470617864158,0.13223342594296147,1.747948530530918,1.8674157375094924,False,2.0
nonlinear_outcome,200,6,IPW,2.105933869455725,0.21984682482059786,2.0626104220813675,2.0918316350380133,False,2.0
nonlinear_outcome,200,6,DR,2.054928484654441,0.1407870868406041,2.0027187594457745,2.0521267511358356,False,2.0
nonlinear_outcome,200,6,CrossFitDR,2.04099484410511,0.15323419844633285,1.984049538827722,2.0610900794051634,True,2.0
nonlinear_outcome,200,6,FlexibleDR,2.0687786998370474,0.1140353557878244,2.001622161552015,2.117197715740653,False,2.0
nonlinear_outcome,200,7,Regression,1.9782459485418251,0.12964484129167628,2.102151942760757,2.1040137949534006,False,2.0
nonlinear_outcome,200,7,Matching,1.9303695742567417,0.1416445474269128,2.0129788062429252,2.014368233818882,False,2.0
nonlinear_outcome,200,7,IPW,2.014000921373155,0.1969368876551778,2.1397898483353077,2.14537958006152,False,2.0
nonlinear_outcome,200,7,DR,1.990786095507197,0.16207422709031685,2.0798195571539746,2.149688830959264,False,2.0
nonlinear_outcome,200,7,CrossFitDR,1.9773535564308549,0.16864551654233054,2.0749948359769497,2.1572863584657287,False,2.0
nonlinear_outcome,200,7,FlexibleDR,2.007681485973365,0.10356236560413225,2.1764145658093503,2.2034459852494175,False,2.0
nonlinear_outcome,200,8,Regression,2.011099621421873,0.12894516402691655,2.055310017247745,2.100014516742941,False,2.0
nonlinear_outcome,200,8,Matching,1.8973608878879529,0.1594670061447202,1.8387488902389055,2.1878098146198184,True,2.0
nonlinear_outcome,200,8,IPW,2.029480164261331,0.23879276066212426,2.095699849951769,2.107179120327398,False,2.0
nonlinear_outcome,200,8,DR,1.97931487792835,0.13249999728438464,2.0775429160055032,2.0896791859940986,False,2.0
nonlinear_outcome,200,8,CrossFitDR,1.9759202488342504,0.13979461897981096,2.0244995354066644,2.0753653513642503,False,2.0
nonlinear_outcome,200,8,FlexibleDR,1.9975847363640367,0.10724672311854061,1.9367158023499775,1.9601564904661974,False,2.0
nonlinear_outcome,200,9,Regression,1.8231536957345307,0.12275318995800821,1.7310346723847974,2.042336377994853,True,2.0
nonlinear_outcome,200,9,Matching,1.7230012961332528,0.14254423258618112,1.6630793495461675,1.9862511601530852,False,2.0
nonlinear_outcome,200,9,IPW,1.8552807685889616,0.23475252346240955,1.75100847139579,2.080781069659035,True,2.0
nonlinear_outcome,200,9,DR,1.8281021363241856,0.1485360424925823,1.73295353735315,2.0786350733955046,True,2.0
nonlinear_outcome,200,9,CrossFitDR,1.7941363352126982,0.15510487661509026,1.7298399508291902,2.169081158923288,True,2.0
nonlinear_outcome,200,9,FlexibleDR,2.0807701297724606,0.09888537565510457,1.8544765702115646,2.131856027072353,True,2.0
nonlinear_propensity,200,0,Regression,2.2048650797377403,0.14447542722740653,2.0741738950669593,2.3707588613626647,False,2.0
nonlinear_propensity,200,0,Matching,2.2171375718715547,0.19393868199542535,1.9702768249212688,2.534058203532862,True,2.0
nonlinear_propensity,200,0,IPW,2.2152260972698596,0.3038674954714332,2.1077111302098177,2.3742493701566447,False,2.0
nonlinear_propensity,200,0,DR,2.2066217870940594,0.14306369904639238,2.082737500031209,2.3645746039464037,False,2.0
nonlinear_propensity,200,0,CrossFitDR,2.1892034669158758,0.14771434589172175,2.1074164198685867,2.3838384708551716,False,2.0
nonlinear_propensity,200,0,FlexibleDR,2.3161420118220133,0.16341592118383785,2.0813905614705854,2.433093982024094,False,2.0
nonlinear_propensity,200,1,Regression,2.1783994453415554,0.14806975155323293,1.9894561850189627,2.458693897039513,True,2.0
nonlinear_propensity,200,1,Matching,2.348777117425824,0.2031910363589328,2.1552968122065064,2.6040798276762525,False,2.0
nonlinear_propensity,200,1,IPW,2.1576193617493544,0.3387847788504645,1.971976290288547,2.43861033496302,True,2.0
nonlinear_propensity,200,1,DR,2.171092324988428,0.14442501630827861,1.9802511512914966,2.4432204844332426,True,2.0
nonlinear_propensity,200,1,CrossFitDR,2.1501878268785832,0.15161721098574873,1.979736877874552,2.4392571494576054,True,2.0
nonlinear_propensity,200,1,FlexibleDR,2.1135677380752633,0.164822640579791,1.9536452421904325,2.3665701736044067,True,2.0
nonlinear_propensity,200,2,Regression,1.9414157747618064,0.13393516812837739,2.042243500888796,2.085838498187844,False,2.0
nonlinear_propensity,200,2,Matching,1.7391693590298278,0.15109384987825966,1.7886272667960474,2.1404796641360107,True,2.0
nonlinear_propensity,200,2,IPW,1.943210521833899,0.32841892027657826,2.063328646188391,2.0736606570621667,False,2.0
nonlinear_propensity,200,2,DR,1.9338245556605318,0.13056651609013176,2.017480850309394,2.0831202780094045,False,2.0
nonlinear_propensity,200,2,CrossFitDR,1.9559197226727612,0.13441586433090355,2.014695053075799,2.073492521134505,False,2.0
nonlinear_propensity,200,2,FlexibleDR,2.0303737787095066,0.15479736442780243,1.912860136022265,2.1131734912664952,True,2.0
nonlinear_propensity,200,3,Regression,2.0575948481387893,0.15178274681020934,1.895487286602115,2.0698376865951533,True,2.0
nonlinear_propensity,200,3,Matching,2.0225181321893624,0.19786634959308502,1.8510041966538637,1.980997254668939,False,2.0
nonlinear_propensity,200,3,IPW,2.067852281234189,0.33870650894391546,1.8981602919456484,2.08477796418059,True,2.0
nonlinear_propensity,200,3,DR,2.0719558098746593,0.14598558422144178,1.9118764897634646,2.0784195627011433,True,2.0
nonlinear_propensity,200,3,CrossFitDR,2.0726176728156487,0.1518322049884771,1.8901119854508193,2.0706867982702226,True,2.0
nonlinear_propensity,200,3,FlexibleDR,2.0091713829817426,0.17124347591888467,2.0852538844723907,2.1519014171361053,False,2.0
nonlinear_propensity,200,4,Regression,2.042309895363767,0.13994177033898966,1.8908586895499748,1.9966698392657813,False,2.0
nonlinear_propensity,200,4,Matching,1.9916479418981392,0.17738132989745253,1.8249903525933369,1.949514900700175,False,2.0
nonlinear_propensity,200,4,IPW,2.042587105203447,0.33586289493258575,1.8942912545109647,1.995252289572158,False,2.0
nonlinear_propensity,200,4,DR,2.041453768958068,0.13902454560508576,1.8813768297871767,1.9895285589773206,False,2.0
nonlinear_propensity,200,4,CrossFitDR,2.0325826040257233,0.14579418719916828,1.8938910873051964,2.006466030583795,True,2.0
nonlinear_propensity,200,4,FlexibleDR,1.8795004507657824,0.15946047528737042,1.6877798377115674,1.884618320304099,False,2.0
nonlinear_propensity,200,5,Regression,1.9341360979929028,0.14121581876285288,1.8017178462306855,2.1503826651096607,True,2.0
nonlinear_propensity,200,5,Matching,1.8643116586120703,0.1673251652445761,1.7217804862286197,1.8846708957073304,False,2.0
