dgp,n,replication,estimator,estimate,se,ci_low,ci_high,covered,true_effect
nonlinear_propensity,200,5,IPW,1.9458329209793181,0.35546707388495447,1.8308475799393988,2.1330827019568646,True,2.0
nonlinear_propensity,200,5,DR,1.941425608409026,0.14062771523123743,1.8160219527800736,2.148486822132999,True,2.0
nonlinear_propensity,200,5,CrossFitDR,1.962956615716144,0.1479835496478523,1.8238317392265553,2.125641981747508,True,2.0
nonlinear_propensity,200,5,FlexibleDR,1.8076457878448446,0.2008080579942451,1.9023203589207363,2.009719945306234,True,2.0
nonlinear_propensity,200,6,Regression,2.0922636701355963,0.14849041818935418,1.8958525523764251,2.062003041286126,True,2.0
nonlinear_propensity,200,6,Matching,2.1233537335002053,0.20586958488715099,1.8270497432662207,2.1888653054604306,True,2.0
nonlinear_propensity,200,6,IPW,2.080908635584613,0.2911969517910358,1.8775844383811022,2.0737478388637887,True,2.0
nonlinear_propensity,200,6,DR,2.1032490793919814,0.1479363798975818,1.8903780405585768,2.0759356695371984,True,2.0
nonlinear_propensity,200,6,CrossFitDR,2.107715236374682,0.15583696039538847,1.9123632346872919,2.042980788102344,True,2.0
nonlinear_propensity,200,6,FlexibleDR,2.264710736877887,0.1805892850390598,1.9467276841445909,2.199360957587704,True,2.0
nonlinear_propensity,200,7,Regression,2.0049807505934205,0.13941298104191444,1.9695287022437955,2.178315146744684,True,2.0
nonlinear_propensity,200,7,Matching,2.1113019743288732,0.1800793400025526,1.9863633251654145,2.316038259569766,True,2.0
nonlinear_propensity,200,7,IPW,2.0086154284126456,0.3497418606029035,1.9720981171265353,2.1765421995631926,True,2.0
nonlinear_propensity,200,7,DR,2.006055027306851,0.13767030303959782,1.97354892069853,2.1759694253205546,True,2.0
nonlinear_propensity,200,7,CrossFitDR,2.0264778369137533,0.141213164952453,2.003140193800238,2.160845387125385,False,2.0
nonlinear_propensity,200,7,FlexibleDR,2.0262358064879296,0.1568420975950218,1.9210574393709074,2.161914701755606,True,2.0
nonlinear_propensity,200,8,Regression,1.8651846928553488,0.14020533454318168,1.99701788780211,2.0589936147850696,True,2.0
nonlinear_propensity,200,8,Matching,1.8795611860217225,0.20138010935589912,1.9284401515870502,2.143504868619695,True,2.0
nonlinear_propensity,200,8,IPW,1.858872117560576,0.31882844106170705,1.9979920988069684,2.056885825341416,True,2.0
nonlinear_propensity,200,8,DR,1.866344718378516,0.1392288773953763,1.998088777033527,2.0693678261151778,True,2.0
nonlinear_propensity,200,8,CrossFitDR,1.8636438470769727,0.14558246095282334,1.954112201179932,2.085665589556892,True,2.0
nonlinear_propensity,200,8,FlexibleDR,1.7568784492699212,0.16073244029699213,1.7312587152191632,1.7833301864570112,False,2.0
nonlinear_propensity,200,9,Regression,2.042911612561344,0.13883460132154998,2.0263832796161143,2.12268082689922,False,2.0
nonlinear_propensity,200,9,Matching,1.8962969577503037,0.16929942731537012,1.9297320475921154,2.068334404767961,True,2.0
nonlinear_propensity,200,9,IPW,2.050909338865444,0.30956500034450857,2.0268149085097447,2.149870323792411,False,2.0
nonlinear_propensity,200,9,DR,2.043416008352845,0.13862427456665471,2.0174985831956187,2.130387044673774,False,2.0
nonlinear_propensity,200,9,CrossFitDR,2.0604153756180734,0.1452299389312946,2.007505592998706,2.1379294091955736,False,2.0
nonlinear_propensity,200,9,FlexibleDR,2.059248535306724,0.16472359036541986,2.128001595028142,2.1677475212915156,False,2.0
double_nonlinear,200,0,Regression,2.299373880403437,0.14235794509923877,2.143452520440009,2.3950449874869415,False,2.0
double_nonlinear,200,0,Matching,2.0660343373954455,0.14331192659501324,2.0041971136501635,2.1422835560821643,False,2.0
double_nonlinear,200,0,IPW,2.332436397789845,0.2209886140531153,2.163117850861968,2.454405050217748,False,2.0
double_nonlinear,200,0,DR,2.3813914935078806,0.16378950858621377,2.1306622800020993,2.4831221109287442,False,2.0
double_nonlinear,200,0,CrossFitDR,2.4996731544484754,0.2213592463122543,2.1449163425205873,2.5114462239115314,False,2.0
double_nonlinear,200,0,FlexibleDR,2.238986619054804,0.12616877664583084,2.1060625728843583,2.183131050799204,False,2.0
double_nonlinear,200,1,Regression,2.148269611457468,0.12928580846598017,1.8613104547680273,2.0977701367044617,True,2.0
double_nonlinear,200,1,Matching,1.9754210132564627,0.13834651868750467,1.7831251781499176,1.9254185111846718,False,2.0
double_nonlinear,200,1,IPW,2.147024742757845,0.2374369468740838,1.868780550306683,2.1095107298794473,True,2.0
double_nonlinear,200,1,DR,2.1416840825795216,0.1228192477354811,1.8413176540547302,2.0939988309970055,True,2.0
double_nonlinear,200,1,CrossFitDR,2.1532226727819914,0.12963249604177177,1.810389006593437,2.0770134451584705,True,2.0
double_nonlinear,200,1,FlexibleDR,2.043364851905565,0.08593503385740492,1.9539220852371275,1.9712189221202103,False,2.0
double_nonlinear,200,2,Regression,2.23999703892731,0.1239838942744185,2.1968633969084,2.2147224709053654,False,2.0
double_nonlinear,200,2,Matching,2.2265654121305936,0.14087169457294546,1.947039217699967,2.18629326412248,True,2.0
double_nonlinear,200,2,IPW,2.2432654860484966,0.2269690299402522,2.1940392768591344,2.2014300188253935,False,2.0
double_nonlinear,200,2,DR,2.257982677116445,0.11882145443933065,2.216936581173957,2.24391788811357,False,2.0
double_nonlinear,200,2,CrossFitDR,2.2577217997572188,0.1296909569685183,2.255552035207607,2.2586397447128275,False,2.0
double_nonlinear,200,2,FlexibleDR,2.125763279459035,0.08892038660719061,2.1382525136951367,2.2642443599067743,False,2.0
double_nonlinear,200,3,Regression,2.0853159304848825,0.12095874886837324,2.0457185647241496,2.2034379578151655,False,2.0
double_nonlinear,200,3,Matching,2.089531541779206,0.12844212095496615,2.0639506042876365,2.068263259443669,False,2.0
double_nonlinear,200,3,IPW,2.086899059805365,0.22925689704105717,2.0497022701443526,2.2349260974327443,False,2.0
double_nonlinear,200,3,DR,2.085711504486838,0.12003215746526479,2.052470358072274,2.21842272011605,False,2.0
double_nonlinear,200,3,CrossFitDR,2.0883703476964808,0.12651414860544705,2.070869900658109,2.357871797042544,False,2.0
double_nonlinear,200,3,FlexibleDR,1.9912134921339162,0.10427257699773858,2.007929104689074,2.0700965768439104,False,2.0
double_nonlinear,200,4,Regression,2.1255055452141276,0.13082877494942333,1.9448122974514277,2.158954007946131,True,2.0
double_nonlinear,200,4,Matching,1.8090495141139618,0.15910361368949627,1.8145073505282507,2.280446702104064,True,2.0
double_nonlinear,200,4,IPW,2.120658249709451,0.1973264977230852,1.9420299651577484,2.178226716399443,True,2.0
double_nonlinear,200,4,DR,2.123869405129818,0.1179613952023544,1.947954158858883,2.156722842752226,True,2.0
double_nonlinear,200,4,CrossFitDR,2.073442578841868,0.1292026515331548,1.9437488777438856,2.145455514974302,True,2.0
double_nonlinear,200,4,FlexibleDR,1.9946982000346474,0.10286504650599475,1.8508237500415132,2.145804689418669,True,2.0
double_nonlinear,200,5,Regression,2.169013180839253,0.11957465862095455,2.148265880721721,2.2171540282980913,False,2.0
double_nonlinear,200,5,Matching,2.109270758451426,0.15009850220290266,2.140749566906056,2.1776521448927753,False,2.0
double_nonlinear,200,5,IPW,2.1447168574454585,0.2562025061931231,2.12065705966492,2.211686227420623,False,2.0
double_nonlinear,200,5,DR,2.1599717981720206,0.12169850961221501,2.138852623100243,2.228194874332362,False,2.0
double_nonlinear,200,5,CrossFitDR,2.1533431666646288,0.13384207688549024,1.9566959765298066,2.158554813329724,True,2.0
double_nonlinear,200,5,FlexibleDR,1.9782734502821604,0.11382465597004758,1.6391886292044662,2.0276569549848644,True,2.0
double_nonlinear,200,6,Regression,2.173514767975685,0.12242674654695665,2.0387505282445133,2.1061700507085455,False,2.0
double_nonlinear,200,6,Matching,2.0198024236126733,0.15871545653508107,1.9363883953105463,1.9691759202426515,False,2.0
double_nonlinear,200,6,IPW,2.173110562531553,0.2263447534101343,2.04613564637918,2.1164542941778763,False,2.0
double_nonlinear,200,6,DR,2.1710527918824987,0.11969707803501238,2.035681197930337,2.1141299535695848,False,2.0
double_nonlinear,200,6,CrossFitDR,2.2003488204311235,0.12373990798206104,2.042359497951038,2.1293158058891866,False,2.0
double_nonlinear,200,6,FlexibleDR,2.144199636624161,0.09489741751494692,2.0938168408249767,2.180261393645547,False,2.0
double_nonlinear,200,7,Regression,2.267161329575907,0.1384327759143849,2.258979139351339,2.2691175604772353,False,2.0
double_nonlinear,200,7,Matching,2.071467884360949,0.13799862613423633,2.1269127747639347,2.2315015507742006,False,2.0
double_nonlinear,200,7,IPW,2.2878307306468897,0.22622925728903862,2.2630413215762206,2.28820967262094,False,2.0
double_nonlinear,200,7,DR,2.3121818710656914,0.1397757614686,2.266077240527908,2.3083628407094547,False,2.0
double_nonlinear,200,7,CrossFitDR,2.3667417335404055,0.15936595151677665,2.2934004045896415,2.333191630957452,False,2.0
double_nonlinear,200,7,FlexibleDR,2.159136357989363,0.11143803983409024,2.0622163422136603,2.343334235452377,False,2.0
double_nonlinear,200,8,Regression,2.2743440191971773,0.13515640953805708,2.336858191856335,2.3393779293465107,False,2.0
double_nonlinear,200,8,Matching,2.0970160632011914,0.11656541030592567,2.0707628071186157,2.1674049967458515,False,2.0
double_nonlinear,200,8,IPW,2.2856900565485354,0.21374920193254493,2.345911798195959,2.40418882724622,False,2.0
double_nonlinear,200,8,DR,2.2731748612988656,0.1270416892281828,2.3193595388328796,2.401313681203052,False,2.0
double_nonlinear,200,8,CrossFitDR,2.2672889149955737,0.1285137605674641,2.343282952798536,2.392740068760711,False,2.0
double_nonlinear,200,8,FlexibleDR,2.0867609394687467,0.09468791279559637,2.1082699662965134,2.1965277178123324,False,2.0
double_nonlinear,200,9,Regression,2.181255218939792,0.10988878554712132,1.9706865249323424,2.1355765043464676,True,2.0
double_nonlinear,200,9,Matching,2.132106797214497,0.12414806942712397,1.8773926203969344,2.0426948869555055,True,2.0
double_nonlinear,200,9,IPW,2.197266375473588,0.21777231010102277,1.98841677049879,2.139480138792909,True,2.0
double_nonlinear,200,9,DR,2.182823249693087,0.10836636434188068,1.9810101533357518,2.123502112349753,True,2.0
double_nonlinear,200,9,CrossFitDR,2.1916929310244084,0.11636547099712453,2.0068084257340955,2.1303429366497513,False,2.0
double_nonlinear,200,9,FlexibleDR,2.0101919626581384,0.10007154396288381,1.7744816307466176,1.9522719160464364,False,2.0
strong_confounding,200,0,Regression,1.7892625301562108,0.19313204113984253,1.8378721721738784,1.9325541001980213,False,2.0
strong_confounding,200,0,Matching,1.4566450286593169,0.2867069088168528,1.614307444675385,1.8149106079546322,False,2.0
strong_confounding,200,0,IPW,2.2705193185583035,0.720941190819715,2.717847663660201,2.884869674256539,False,2.0
strong_confounding,200,0,DR,1.6717088290522804,0.23508437026853024,1.739308380825466,2.015908945869074,True,2.0
strong_confounding,200,0,CrossFitDR,1.6319155141745005,0.2578410861929515,1.6684963569740492,2.0018971908258694,True,2.0
strong_confounding,200,0,FlexibleDR,1.7997765978811286,0.38525390838327955,2.075472408357749,2.3232890536587054,False,2.0
strong_confounding,200,1,Regression,1.8335611789714465,0.1671179774713289,1.7172296354439385,1.8537891912985964,False,2.0
strong_confounding,200,1,Matching,1.8194380334728029,0.22207009156745858,1.5658496797842543,1.660667787417251,False,2.0
strong_confounding,200,1,IPW,1.5750317729362204,1.0647074370622278,1.4908990475283634,2.767353431475027,True,2.0
strong_confounding,200,1,DR,1.7841217823723519,0.1315915378727685,1.709749147044199,1.8976468261597672,False,2.0
strong_confounding,200,1,CrossFitDR,1.767950906488499,0.14513287545143283,1.712397669781082,1.9970145789253815,False,2.0
strong_confounding,200,1,FlexibleDR,1.612977974237892,0.39808510484037407,1.9563706963867478,2.5161937540877437,True,2.0
strong_confounding,200,2,Regression,1.9616473047790595,0.18239728632335803,1.7736331372746592,1.7852907140096073,False,2.0
strong_confounding,200,2,Matching,1.7367376761016218,0.24715761471755138,1.4190960976657359,1.4334677254933572,False,2.0
strong_confounding,200,2,IPW,2.8499494034350126,0.5484726874880843,2.649013061072902,3.268800672907998,False,2.0
strong_confounding,200,2,DR,1.94996410719218,0.14630034865221944,1.7577266521271808,1.8151370002359366,False,2.0
strong_confounding,200,2,CrossFitDR,1.960350758613555,0.15405218600216047,1.7273820540478353,1.7930264710740116,False,2.0
strong_confounding,200,2,FlexibleDR,2.1806510889406585,0.17687077286323072,2.073888111015857,2.2614962564546213,False,2.0
strong_confounding,200,3,Regression,1.9624954522471556,0.16689757458350835,2.0754739893690957,2.245590956176927,False,2.0
strong_confounding,200,3,Matching,1.7016258101474329,0.19321866950503022,1.7645588693868741,1.9808060597170436,False,2.0
strong_confounding,200,3,IPW,2.5888149925159754,0.5624631509418884,2.567056192276936,2.841832390861762,False,2.0
strong_confounding,200,3,DR,2.007433681312845,0.13501124995682656,2.099708276790758,2.2411332378656548,False,2.0
strong_confounding,200,3,CrossFitDR,2.0236314924787093,0.1497969416141592,2.109888107186641,2.245132190866812,False,2.0
strong_confounding,200,3,FlexibleDR,2.2335510926524584,0.1670565488508771,2.38640365274441,2.69306862897894,False,2.0
strong_confounding,200,4,Regression,1.9901910188673981,0.17379257820201924,2.108757148624874,2.118499498821583,False,2.0
strong_confounding,200,4,Matching,1.8282803408151118,0.19424796306426248,2.070579194677809,2.241195483855511,False,2.0
strong_confounding,200,4,IPW,2.542138285646493,0.5442711437894987,2.47254762237806,2.7092359275857074,False,2.0
strong_confounding,200,4,DR,2.0298445077801857,0.15248009925477368,2.0050662151425755,2.1903540589712343,False,2.0
strong_confounding,200,4,CrossFitDR,2.002556645891096,0.1697850931781966,1.9838829065745713,2.1642403057194226,True,2.0
strong_confounding,200,4,FlexibleDR,2.226998852533047,0.2173187618675289,2.3797366008982044,2.5208313594081484,False,2.0
strong_confounding,200,5,Regression,1.9941036259836704,0.17821588001729452,1.749577965320095,1.8703950526286,False,2.0
strong_confounding,200,5,Matching,1.8049350933650996,0.20317471493320924,1.2254932131384069,1.4619355817320128,False,2.0
strong_confounding,200,5,IPW,2.428516962412562,0.606692933791335,2.3512271265974296,2.393584380775922,False,2.0
strong_confounding,200,5,DR,1.943369902334499,0.14983015549578013,1.7140654006505762,1.9039000993878092,False,2.0
strong_confounding,200,5,CrossFitDR,1.9077122567692408,0.16461089678563048,1.6498609784901488,1.932253461581188,False,2.0
strong_confounding,200,5,FlexibleDR,2.190112380204079,0.21911209872346804,2.2412535597539143,2.2554284949957406,False,2.0
strong_confounding,200,6,Regression,1.8437928224772508,0.16602930617278983,1.8786782296987272,1.9028839741056183,False,2.0
strong_confounding,200,6,Matching,1.521076241793023,0.20695439652141853,1.6688482801684925,1.7691425034211001,False,2.0
strong_confounding,200,6,IPW,2.1070230963595877,0.7048847623826058,2.1406657381841225,2.227272508163809,False,2.0
strong_confounding,200,6,DR,1.8723538408147917,0.1407498768761131,1.8838353993603345,1.9387259299023853,False,2.0
strong_confounding,200,6,CrossFitDR,1.89374840274271,0.14906874504952058,1.8861041984940832,1.9538450698342908,False,2.0
strong_confounding,200,6,FlexibleDR,1.596445260574228,0.2895779020700631,1.7766714758179718,1.827324560962291,False,2.0
strong_confounding,200,7,Regression,2.291532690521387,0.16519286480254944,2.265898670280781,2.802744079210965,False,2.0
strong_confounding,200,7,Matching,2.0659848984972773,0.22525101171888484,2.0620701773160457,2.4701015124829704,False,2.0
strong_confounding,200,7,IPW,1.8174837395449233,0.9295533275113574,2.6606203321276096,2.987292764970908,False,2.0
strong_confounding,200,7,DR,2.181232092277353,0.1824480459123893,2.3357517368281666,2.7174112497284395,False,2.0
strong_confounding,200,7,CrossFitDR,2.205342550094539,0.23179041192000974,2.47398907098505,2.737156563089603,False,2.0
strong_confounding,200,7,FlexibleDR,2.1338446755824902,0.2887988515137082,2.3407040389216736,2.8539878151523372,False,2.0
strong_confounding,200,8,Regression,1.700795561103539,0.163880915919438,1.4427131728479505,1.6775163096438637,False,2.0
strong_confounding,200,8,Matching,1.5940086358049042,0.22126398653472887,1.1147917529850997,1.3528673514801852,False,2.0
strong_confounding,200,8,IPW,1.698643559863263,0.8087881636673201,1.5342353085008498,1.572911979001016,False,2.0
strong_confounding,200,8,DR,1.7032880782814557,0.1552061636748736,1.3846793554731598,1.8682587756532234,False,2.0
strong_confounding,200,8,CrossFitDR,1.702070510791022,0.1633288345592948,1.3719313011277037,1.7959190956580355,False,2.0
strong_confounding,200,8,FlexibleDR,1.7357031676240178,0.22908541534155752,1.641799252357837,1.883818639156358,False,2.0
strong_confounding,200,9,Regression,1.8701620570467608,0.1774640348553092,1.9202201910512162,1.9714793661401244,False,2.0
strong_confounding,200,9,Matching,1.6566284407093974,0.22556674949672506,1.621272366238396,1.8190437100368244,False,2.0
strong_confounding,200,9,IPW,2.0738775023555167,0.6481647581845849,2.2758273061843677,2.3781417785361127,False,2.0
strong_confounding,200,9,DR,1.8340841866894297,0.17435352066856424,1.8656907303464343,1.9135390152403222,False,2.0
strong_confounding,200,9,CrossFitDR,1.8601109289551987,0.1843653070670919,1.8893931304249139,1.9224150805814424,False,2.0
strong_confounding,200,9,FlexibleDR,1.9364674690023127,0.2636276422658768,1.8469127701071837,2.3200451427276643,True,2.0
